ID,Mean Bathy. Depth,Mean Retreat,Mean Fjord Width,Mean TF,Mean Subglacial Discharge,Mean Cross-sectional Area,Mean Undercutting Rate,dist,vel_max,H_mean,sslope_mean,S_mean,Type_EntireRecord
1,533,90.24,10.08,5.17999982833862,22.83,8.38,1.89999997615814,20000,9534.02246,1950.34146341463,0.0166435711051554,759.1875,3
2,501,37.07,5.05,3,7.14,3.46,0.930000007152557,20000,7888.78711,1154.72222222222,0.252068234459761,816.565217391304,3
3,471,30.37,5.35,6.25,7.16,3.15,2.44000005722046,20000,9068.81836,1192.78571428571,0.0263121575157514,471.058823529412,7
4,231,4.98,3.22,4.57000017166138,2.16,1.07,1.3400000333786,20000,9602.72754,820.875,0.0434382041155808,800.6,7
5,568,5.24,4.42,4.6100001335144,4,3.07,1.55999994277954,20000,4350.10938,1221.64285714286,0.0311866081848707,684.733333333333,3
6,302,-0.28,4.97,3.85999989509583,6.11,1.68,1.14999997615814,20000,3526.30859,1063.76470588235,0.0193853327273019,512.047619047619,6
8,393,7.89,5.23,2.23000001907349,6.44,2.47,0.649999976158142,20000,3614.41064,1541.72,0.0291278953187949,895.192307692308,10
10,144,28.03,3.99,5.8899998664856,1.59,1.12,1.54999995231628,20000,4931.3667,939.342105263158,0.0421528154722784,791.65,8
11,145,18.82,3.48,5.88000011444092,2.12,0.63,1.64999997615814,20000,3504.92993,1157.29787234043,0.0273132345088785,1049.12,8
12,219,19.26,3.7,2.6800000667572,2.05,1.02,0.709999978542328,20000,3834.6001,891.76,0.0425539309003487,618.296296296296,7
13,268,4.2,5.18,4.15999984741211,5.05,1.86,1.13999998569489,20000,3407.4248,836.8,0.0277323610149456,695.882352941176,7
14,267,4.03,5.49,4.40000009536743,1.9,1.93,1.25,20000,4220.94971,682.285714285714,0.0332389889231664,711.777777777778,7
15,369,9.56,2.35,5.69999980926514,2.47,1.12,2.02999997138977,20000,5763.72852,1044.25,0.0506654741936753,595.545454545455,3
16,553,16.57,3.98,4.15999984741211,2.01,3.16,1.19000005722046,20000,3114.19946,1347.36842105263,0.0247559477941304,592.095238095238,3
18,468,13.5,3.47,3.98000001907349,3.12,1.89,1.16999995708466,20000,3221.19116,1208.3,0.0303191230160335,719.136363636364,1
19,376,5.34,2.55,7.15000009536743,1.22,1.09,2.48000001907349,20000,4843.17627,728,0.0562400064263518,295.5,3
22,258,4.82,4.21,3.83999991416931,3.43,1.54,0.980000019073486,20000,2930.40723,1364.975,0.0189383349874521,1087.51219512195,8
23,280,8.39,2.1,4.48000001907349,1.49,0.7,1.45000004768372,20000,5366.44287,885.233333333333,0.0440954692847178,971.060606060606,2
25,243,17.99,3.54,3.94000005722046,2.8,1.19,1.0900000333786,20000,3545.73535,759.571428571429,0.0392184000588878,458.875,8
26,411,20.91,3.01,3.94000005722046,3.57,1.55,1.1599999666214,20000,4954.42627,1223.16666666667,0.028322691588733,745.52380952381,8
27,212,39.93,9.86,2.72000002861023,2.85,2.69,0.589999973773956,20000,2224.61865,1302.32258064516,0.0219834302285387,738.8125,8
28,264,37,6.36,3.60999989509583,2.87,2.02,0.920000016689301,20000,2354.26221,723.2,0.0289577371952387,442.416666666667,2
35,166,3.55,4.27,3.51999998092651,3.76,1.18,0.920000016689301,20000,2022.05896,1186.23333333333,0.0223787067645169,1325.16129032258,4
36,119,7.17,3.97,5.67999982833862,7.55,0.55,1.69000005722046,20000,6336.48779,921.571428571429,0.0289083965515103,853.933333333333,3
38,47,0.9,2.29,-0.0599999986588955,4.22,0.09,0.100000001490116,20000,1544.40161,683.038461538462,0.0231041831648051,1481.7358490566,8
39,175,-0.44,2.43,2.85999989509583,3.73,0.49,0.850000023841858,20000,2590.67261,924,0.0273066908023633,574.954545454545,6
41,355,24.11,9.79,3.67000007629394,4.99,4.63,0.939999997615814,20000,1908.92688,901.5,0.0277253780718898,505.263157894737,1
42,248,1.79,8.38,2.33999991416931,11.34,2.5,0.660000026226044,20000,894.07501,1311.40909090909,0.0178759241369534,1024.91304347826,4
43,274,1.58,1.94,4.36999988555908,1.91,0.62,1.39999997615814,20000,2520.11963,542.28,0.0428116751122654,959.074074074074,7
45,359,3.25,1.2,4.69000005722046,2.07,0.5,1.82000005245209,20000,2935.01978,1348.76470588235,0.0358142143052813,676.238095238095,3
46,263,14.48,3.5,3.82999992370606,1.7,1.15,1.04999995231628,20000,4848.31689,428.833333333333,0.0477153700813426,558.666666666667,1
47,193,0.38,4.85,3.29999995231628,4.19,1.34,0.850000023841858,20000,2040.14282,745.04,0.0294938734096786,675.307692307692,4
48,119,3.66,3.46,0.159999996423721,3.69,0.54,0.0299999993294477,20000,3103.95337,1331.90566037736,0.0228368936848419,1376.05555555556,4
49,212,8.93,2.74,6.94000005722046,6.02,0.59,2.38000011444092,20000,2356.30371,1167.33333333333,0.0263328486447208,690.846153846154,7
50,178,3.38,3.28,2.5,1.7,0.76,0.600000023841858,20000,3105.68066,624.666666666667,0.0472372198103,674.375,7
51,481,113.6,22.08,3.61999988555908,7.69,20.78,0.899999976158142,20000,2025.13232,998.363636363636,0.0071313670724942,503.307692307692,1
53,186,0.74,6.1,4.01999998092651,5.53,1.3,1.01999998092651,20000,1659.03003,631.181818181818,0.0485309017787783,509.384615384615,6
57,15,5.18,2.2,1.67999994754791,1.66,0.04,0.360000014305115,20000,2421.34473,530.767441860465,0.0349510999217861,1164.68181818182,8
58,214,0.25,2.67,3.70000004768372,2.3,0.64,1.10000002384186,20000,2322.38843,886.681818181818,0.0337003371800477,812.913043478261,6
59,251,39.14,4.88,1.44000005722046,1.29,2.33,0.28999999165535,20000,2295.57544,856,0.0260751456481292,685.176470588235,8
60,251,6.66,1.74,4.32999992370605,1.29,0.52,1.30999994277954,20000,1906.96448,544.172413793103,0.0447111610085316,623.322580645161,8
61,179,2.61,8.98,3.13000011444092,2.94,1.63,0.759999990463257,20000,1389.68689,1430.36111111111,0.0242688357402559,1029.32432432432,4
63,143,20.9,4.18,3.4300000667572,5.49,0.69,0.879999995231628,20000,2789.47754,944.923076923077,0.0253977230259279,578.266666666667,1
64,31,10.31,3.11,1.26999998092651,0.87,0.12,0.300000011920929,20000,1202.86987,78.3333333333333,0.0871153469970014,503.571428571429,2
66,195,2.14,1.64,5.3600001335144,3,0.31,1.87000000476837,20000,2365.45679,900.613636363636,0.030166193704419,919.644444444444,8
68,231,12.64,3.29,3.77999997138977,1.78,0.85,1,20000,1174.98608,1143.53846153846,0.0263651162310269,845.633333333333,3
70,192,8.71,9.89,1.61000001430511,1.92,2.11,0.319999992847443,20000,1168.80994,724.125,0.0222938473521463,537.888888888889,8
73,46,16.67,2.65,-5.09000015258789,2.05,0.15,0,20000,2337.40723,481,0.034429490044978,709.4,2
74,162,50.08,32.17,0.75,10.46,13.07,0.119999997317791,20000,1409.09363,535.466666666667,0.00441223439091594,294.3125,4
75,250,7.75,3.08,2.95000004768372,1.31,0.89,0.699999988079071,20000,1870.91016,857.3,0.0357537489213774,387.666666666667,1
78,825,26.27,15.84,2.01999998092651,6.27,28.76,0.5,20000,1229.05505,608.444444444444,0.00667212178671511,314.6,4
80,34,6.71,4.27,2.96000003814697,1.66,0.23,0.620000004768372,20000,1524.97925,1,0.0491350628570949,876.588235294118,2
82,240,0.59,3.51,3.53999996185303,2.4,1.25,0.990000009536743,20000,2534.24023,1016.125,0.0255174740824259,930.52,6
83,167,62.31,7.8,2.59999990463257,3.96,2.07,0.560000002384186,20000,1529.65503,846.083333333333,0.0196749064891624,457.92,8
88,148,29.2,3.24,2.53999996185303,2.63,0.54,0.600000023841858,20000,1005.02148,612.882352941176,0.0275509877241027,611.95,1
89,282,28.23,4.18,3.45000004768372,1.07,1.34,0.870000004768372,20000,1906.61853,733.217391304348,0.0309847500850689,426.892857142857,2
90,64,8.9,4.3,4.42000007629395,3.09,0.35,0.990000009536743,20000,1017.04254,763.411764705882,0.030597016364136,549.315789473684,8
94,28,0.53,3.86,0.300000011920929,2.86,0.14,0.0500000007450581,20000,1135.66602,1086.70588235294,0.0249804262983359,732.444444444444,4
97,233,6.29,5.81,3.80999994277954,1.07,1.88,0.879999995231628,20000,1098.64331,750.857142857143,0.0261956015446982,304.3125,1
100,290,20.61,5.44,3.70000004768372,1.39,1.77,0.870000004768372,20000,1432.75354,817.65,0.0290890720042509,456.090909090909,8
101,167,6.24,4.51,3.3199999332428,2.15,0.98,0.759999990463257,20000,1085.75891,745.444444444444,0.0345575422580874,518.263157894737,1
102,2,2.88,1.99,0.100000001490116,4.71,0,0.0199999995529652,20000,2815.38574,323.8,0.0245333509679251,1040.97297297297,2
108,136,0.04,1.99,2.33999991416931,2.61,0.37,0.649999976158142,20000,1619.92883,393.769230769231,0.0452756355581596,635.75,6
115,43,0.58,3.3,5.53000020980835,2.2,0.15,1.3400000333786,20000,786.43823,525.857142857143,0.0381266427013304,531.125,4
118,207,8.56,3.88,3.14000010490417,0.27,1.04,0.670000016689301,20000,1369.97815,748.521739130435,0.0456626574712534,620.44,8
121,96,45.11,3.23,6.15000009536743,8.17,0.34,1.85000002384186,20000,3786.55151,712.5,0.0264272571874722,1040.24324324324,9
132,124,0.51,2.71,0.819999992847443,1.03,0.37,0.150000005960465,20000,688.66309,509.342857142857,0.0296639083193066,1125.91666666667,4
143,187,1.98,1.25,3.0699999332428,0.67,0.27,0.829999983310699,20000,581.66553,654.4,0.0772635990570011,484.25,2
144,539,85.24,8.51,2.13000011444092,4.65,5.77,0.519999980926514,20000,554.1911,713.777777777778,0.0100945462883188,442.52380952381,8
151,5,3.74,2.33,-1.6599999666214,0.39,0.01,0.0199999995529652,20000,555.04401,65.8571428571429,0.0465573716118492,355.5625,8
163,191,20.8,8.24,1.22000002861023,4.79,1.82,0.25,20000,343.45837,845.333333333333,0.0201951881416165,657.631578947368,1
167,10,0.92,1.8,2.9300000667572,1.09,0.02,0.639999985694885,20000,438.83795,39.0666666666667,0.0566746086475403,503.235294117647,8
168,85,5.17,5.02,3.85999989509583,6.03,0.46,0.899999976158142,20000,170.05373,411.8,0.0261176438460437,345.833333333333,1
169,37,2.57,4.3,0.0299999993294477,0.74,0.22,0,20000,275.02863,232.166666666667,0.0233229037372182,406.157894736842,4
179,93,3.11,2.35,2.03999996185303,0.31,0.25,0.389999985694885,20000,297.41949,96.9444444444444,0.027571635230638,295.368421052632,4
181,1,0.48,0.98,1.70000004768372,1.93,0,0.330000013113022,20000,271.3461,340.857142857143,0.0463140200794828,877.444444444444,4
193,107,10.1,2.2,2.42000007629394,0.54,0.27,0.5,20000,1085.45728,107.9,0.0304845493744609,216.571428571429,3
194,41,0.37,2.37,0.349999994039536,1.66,0.06,0.0599999986588955,20000,417.68451,755.8125,0.0279705530866324,946.551020408163,7
214,91,3.48,10.42,0.259999990463257,6.92,1.08,0.0399999991059303,20000,287.92947,1186.90566037736,0.0140744624082521,1084.5,1
219,10,1.21,2.51,2.58999991416931,3.84,0.02,0.560000002384186,20000,125.83788,360.888888888889,0.0227609019474975,379.9,5
220,54,23.41,6.16,0.419999986886978,1.89,0.35,0.0700000002980232,20000,594.22729,718.333333333333,0.0176888864998141,564.909090909091,8
230,2,1.25,3.09,0.170000001788139,7.7,0,0.0299999993294477,20000,231.3347,1001.87804878049,0.022882846431956,770.97619047619,8
233,3,0.49,1.54,0.0199999995529652,1.53,0,0,20000,41.41078,30.3571428571429,0.0477940851209211,506.8,8
241,1,1.11,1.59,0,0.24,0,0,20000,65.29254,34.3846153846154,0.0462167013861474,362.214285714286,4
